Id,QuaternaryFaultDensity,HorizGravityGradient2,GeodeticStrainRate,QuaternarySlipRate,FaultRecency,FaultSlipDilationTendency,Earthquakes,HorizMagneticGradient2,Heatflow,DEM-30m,X_83UTM11,Y_83UTM11,TrainCodeNeg,TrainCodePos,TrainCodePosT130,TrainCodePosT37,NAME,MAX_MAXT,Blind,POWER,E_utm83,N_utm83,Depth(m)
6,1.285103188,-1.179980861,1.327701065,-0.875584733,-1.595636883,0.116587859,0.187494727,1.161904343,0.76507149,-0.387378538,325827.6902,4261213.766,12,1,12,1,Grant View Hot Springs,53,no,0,325910.7938,4261123.388,
78,0.200934499,3.224229742,0.042697528,0.92511607,-0.450001742,-0.557710888,0.779572293,-0.095253034,-1.670693068,-0.949648313,626327.6902,4262713.766,12,1,1,12,Bacon Flat,130,yes,0,626240.6513,4262689.377,
27,0.530641822,0.346867801,1.670389731,2.105044674,0.760398902,-0.140574244,2.492250611,1.213427187,0.415871857,-1.1095599,356327.6902,4263213.766,12,1,12,1,Hawthorne 1,97,yes,0,356239.0985,4263285.061,
82,2.520682968,-0.845161963,-0.276014367,-0.920537606,-1.17828097,-0.632902124,1.053703876,-0.58987233,-1.448915834,-0.250679923,555077.6902,4263713.766,12,1,1,12,Hot Creek Ranch Hot Spr,160,no,0,555117.5865,4263714.281,
31,0.328629102,3.224229742,0.004235585,0.698215148,-0.420560434,-0.177550345,0.706008662,-0.89900939,-1.639976469,-0.923856121,628327.6902,4269213.766,12,1,12,1,Blue Eagle Springs,41,no,0,628207.44,4269285.723,
44,1.604205267,0.190503395,-0.041953597,-1.225560731,2.154757781,0.889341045,0.043048028,-0.723831722,-1.093107163,-0.521497934,662077.6902,4273463.766,12,1,12,1,Moorman,45,no,0,662047.7425,4273411.623,
80,1.531720299,1.955462619,-0.823365076,-0.341614981,-0.997034169,0.197194646,0.933088069,-0.445608369,-1.93686918,0.476659878,549077.6902,4283213.766,12,1,12,1,Spring & Test hole Uce 10,42,no,0,548954.1072,4283112.711,
46,1.520473772,0.205850866,1.682732803,-0.234146355,0.539857237,-1.253755369,2.273213592,-0.476522075,-0.539005795,-0.851637985,293327.6902,4292213.766,12,1,12,1,Wellington Well,83,yes,0,293375.1423,4292145.482,
24,0.60871072,-0.560495264,1.401143426,0.161974365,-0.941493212,0.211144215,0.648703533,-0.095253034,-0.003406736,-0.583399193,311077.6902,4293213.766,12,1,12,1,Wilson Hot Spring,94,no,0,311050.7635,4293211.059,
47,0.245788061,2.162749808,-0.321437542,0.210772407,-0.372936605,-1.583477502,0.118718128,1.41951856,0.202171648,-0.28936821,484327.6902,4296463.766,12,1,1,12,Darroughs Hot Springs,145,no,0.5,484243.2933,4296516.322,
48,1.215426054,2.488578555,-0.573083818,-0.268237903,-0.151136189,-0.007385101,0.069124473,0.203579457,-1.086515774,0.685576629,524577.6902,4297213.766,12,1,12,1,Mosquito Ranch Springs,73,no,0,524459.8282,4297178.07,
61,0.164505067,-0.308321537,1.303286834,1.103375915,0.474583538,-1.416764846,0.490365911,0.574543929,-0.0867058,-1.362323377,385077.6902,4299713.766,12,1,1,12,Wild Rose,151,yes,0,385171.5057,4299838.452,
39,0.925212385,1.521109911,1.54704795,1.703414473,1.304768075,0.749288492,1.081068468,-0.12616674,-0.966691255,-0.993495038,290827.6902,4308213.766,12,1,12,1,Hind's-Nevada Hot Springs,80,no,0,290921.2688,4308300.517,
23,1.195944333,3.224229742,1.213635058,0.015331974,0.979826842,0.862137994,1.620053319,0.677589616,0.034506638,-1.439699952,396327.6902,4308463.766,12,1,1,12,Rawhide-Wedell Hot Spring,151,no,0,396294.4135,4308467.364,
15,-1.360528183,0.89295524,-0.509615895,1.16935477,-0.042402781,-1.344845215,-0.206033971,-0.012816485,-0.309924558,-0.374482442,494827.6902,4311463.766,12,1,1,12,Duckwater Area,45,no,0,612546.216,4311972.886,
72,0.750554605,-0.131921938,-0.747091027,-0.588822279,-0.461574792,-0.237733962,0.345153461,-0.12616674,-1.674038298,-0.273892895,612577.6902,4311963.766,12,1,12,1,Williams Hot Springs,123,no,0,653049.7332,4312823.249,
10,-0.489102047,-1.289532268,-0.393024785,-1.595820393,-0.841451697,0.400187317,0.475534814,0.430279968,-0.8928836,0.293535318,653077.6902,4312713.766,12,1,12,1,Big Blue,155,no,0,494879.6296,4311349.311,
12,-0.758414215,2.32816858,1.218281748,0.584405446,0.107538192,0.738234642,1.568962629,0.832158146,0.842694706,-0.903222368,418577.6902,4312963.766,12,1,12,1,Ambassador Well,110,yes,0,295344.3333,4315186.191,
49,0.448725682,1.691344835,1.009807818,-0.0638919,-0.49554339,0.772593459,-0.071265956,1.450432266,-1.33470403,-1.07860927,295327.6902,4315213.766,12,1,12,1,Gene Sawyer well,84,yes,0,418632.1365,4313014.704,
0,-0.560527293,1.877312524,-0.319881929,1.557851941,0.118046425,-0.085193622,-0.580014519,1.069163225,-0.054726168,-0.374482442,488077.6902,4319713.766,12,1,1,12,McLeod Hot Spring,134,no,0,488114.9537,4319792.886,
75,2.173405283,-0.156644852,-0.141913988,-0.728852841,0.196515339,0.50835912,-0.711823278,-0.878400252,-0.892474356,0.559194891,529827.6902,4323463.766,12,1,12,1,Diana's Punch Bowl-Potts Ranch,74,no,0,529886.4096,4323582.318,
22,0.098539462,0.329465438,1.542364592,-0.948490243,-1.324444964,-0.027474151,0.716957911,0.110838339,-0.682839471,-1.310738994,311577.6902,4336713.766,12,1,1,12,Wabuska,146,no,2.4,311640.08,4336782.876,
30,-1.216913573,1.636440701,1.260158234,-0.095779881,0.264404111,-1.830769102,0.546905115,1.72865562,1.466387063,-1.522234964,351077.6902,4341463.766,12,1,1,12,Lee-Allen Hot Springs,171,no,0,350977.0141,4341459.012,
70,0.862158351,-0.548165914,-0.436451257,-0.344605617,0.241669846,0.721987989,0.250526887,-0.641395173,-1.521317245,0.071722471,583077.6902,4347963.766,12,1,12,1,Fish Creek Springs,45,no,0,583171.4185,4348055.175,
38,0.440743079,0.343207526,1.582571109,-0.113117882,1.989321268,0.10489361,1.199055759,0.883680989,2.237640431,-1.537710279,364577.6902,4351213.766,12,1,1,12,Salt Wells,188,no,28,364549.9476,4351220.473,
26,-0.753571889,0.465923083,0.68550697,-0.413215531,1.420740935,0.436912828,0.573677681,0.832158146,0.072704379,0.082039348,452577.6902,4351713.766,12,1,1,12,Peterson,150,no,0,452569.0704,4351617.966,
69,-1.338340107,0.449676596,-0.344619262,-0.025483391,0.178090219,0.389203077,-0.011941744,0.275711438,0.161936499,-0.22746695,512327.6902,4353213.766,12,1,12,1,Spencer Hot Springs,95,no,0,512432.2086,4353121.583,
50,-0.548853118,0.988957206,-0.393024785,-1.124141517,-0.981151731,-0.436522272,0.413146728,0.02840179,-0.090388335,0.303852195,556077.6902,4361963.766,12,1,12,1,Klobe Hot Spring,86,no,0,556189.8765,4361908.256,
81,2.564688552,2.425583284,1.632089339,0.760124182,1.297310963,0.983591122,1.306076046,0.842462715,0.969911463,-0.910960025,392827.6902,4363713.766,12,1,12,1,Eleven Mile Canyon,82,yes,0,392741.7381,4363820.857,
74,2.446651845,1.074042561,1.237141514,-1.179145934,-0.928539869,-3.566682905,1.421539615,0.626066773,0.509792336,-1.388115569,310577.6902,4366713.766,12,1,1,12,Silver Springs,149,yes,0,310699.1821,4366760.54,
45,0.780413897,-0.430908663,1.504917338,0.761518194,1.738297447,0.822655982,1.372903366,-0.775354566,-0.242575266,-1.669250456,400577.6902,4373963.766,12,1,12,1,Pirouette Mount (Dixie Valley),87,yes,0,400641.6332,4374014.852,
54,0.175911705,-1.069723084,1.252824889,-0.542879722,2.062463915,-0.748703032,1.120356773,0.95581297,-0.905408731,-1.625403731,366327.6902,4378463.766,12,1,1,12,Stillwater,178,yes,47.3,366220.0049,4378433.232,
58,-1.298478871,0.529496291,-0.529951406,-1.124388656,-0.157382973,-1.049718569,-0.041029493,-0.517740349,0.212232477,0.125886073,554827.6902,4378963.766,12,1,12,1,Soda Lake,216,yes,26.1,341033.1288,4380586.614,
60,-0.669518556,-0.723859144,0.58728716,-1.362263567,0.909129547,-0.250333123,-0.071265956,-0.054034759,-0.432222203,-1.550606375,341077.6902,4380463.766,12,1,1,12,Bartine Hot Springs,62,no,0,554947.3541,4378938.93,
43,-0.427360626,-1.02907476,0.360824934,-0.230907904,-0.104843988,0.494005822,0.165248082,-0.713527154,0.642035434,0.590145521,508077.6902,4382213.766,12,1,1,12,Patua Hot Springs,182,no,0,322235.725,4383331.343,
51,0.578501745,-0.784028939,1.252134937,-0.886896486,0.052263561,-0.080877887,0.855712219,1.027944951,-0.433699025,-1.488705115,320327.6902,4383713.766,12,1,1,12,McGinness Hills,192,yes,0,507981.8002,4382264.531,
73,-0.516469263,3.224229742,0.935494168,1.944392683,0.28074705,-1.099683639,-0.370133788,0.224188595,0.28769476,-0.549869344,441327.6902,4391713.766,12,1,1,12,Monte Neva Hot Springs,111,no,0,688071.2659,4393197.867,
37,-0.41164315,-0.266838413,1.390832997,0.610378492,2.219668309,-0.406312129,1.774457045,1.275254599,1.616189771,-1.725993277,408827.6902,4392463.766,12,1,12,1,Tungsten Mountain,176,yes,0,441329.7733,4391638.321,
8,-0.052374577,2.305628988,-1.018776939,0.428160591,-0.099662506,0.536021588,-1.352376945,-0.754745428,-0.406033111,0.038192622,688077.6902,4393213.766,12,1,12,1,Clan Alpine Ranch,70,yes,0,408838.3154,4392466.381,
65,-0.02741026,0.039597294,-0.986602795,-1.008621851,-0.733904647,1.330450899,-0.206033971,-0.754745428,-2.007011602,0.394124865,627327.6902,4399713.766,12,1,12,1,Alligator Ridge well,44,yes,0,627304.185,4399664.248,
34,0.569941391,-0.834887505,0.825857029,-0.820354989,-0.579896158,1.353073702,-0.467806481,0.811549009,-0.182120741,-1.130193653,333077.6902,4402713.766,12,1,1,12,Desert Peak,219,yes,23,333038.4343,4402656.508,
42,0.920170515,-0.965694198,0.937708693,-0.719205401,-0.27565519,1.353073702,-0.206033971,0.419975399,-0.193560645,-1.455175267,340327.6902,4405213.766,12,1,1,12,Bradys,212,no,26.1,327645.3763,4406428.875,
41,0.852764536,0.542339363,1.197842772,1.369022661,2.476672588,-0.908426982,1.169741366,-0.074643897,2.237640431,-1.725993277,408327.6902,4405463.766,12,1,1,12,Dixie Meadows,145,no,0,408259.0987,4405391.318,
18,0.657755522,1.032174145,0.877027078,-0.46732089,-0.368530614,1.353073702,-0.283636291,0.18297032,0.331408174,-1.452596047,327577.6902,4406463.766,12,1,1,12,Desert Queen,155,yes,0,340300.2835,4405102.196,
52,-0.621335333,0.695043494,-1.233558635,-1.010443803,-0.405961443,1.145319801,-0.370133788,-0.713527154,-1.407381678,-0.010812542,619327.6902,4407713.766,12,1,12,1,Warm Springs Ranch-Newark Valley,42,no,0,619231.4366,4407741.777,
29,0.230027908,0.685796482,-0.772904764,-0.923798545,-1.18660945,0.622614717,-2.182920092,-0.991750508,-0.186079504,0.311589852,709077.6902,4411713.766,12,1,12,1,Spring Valley Well,79,yes,0,709139.9901,4411788.185,
40,0.085834792,2.045043049,1.187514191,1.606740158,2.461928086,-0.226610504,1.067507936,-0.291039839,1.728364158,-1.725993277,413577.6902,4412963.766,12,1,1,12,Dixie Comstock,196,no,0,413538.2584,4412935.485,
56,0.883205263,-0.328934668,0.556973762,-0.665820097,-0.0576073,0.975850643,-0.283636291,-0.723831722,2.237640431,-0.408012291,487577.6902,4416463.766,12,1,1,12,Cherry Creek Hot Springs,102,no,0,679641.5056,4417405.173,
32,-0.141139213,2.884851553,-0.464058397,1.533475295,1.731978271,0.615500715,-2.182920092,1.069163225,0.299427866,-0.219729293,535077.6902,4416963.766,12,1,12,1,Reese River,150,yes,0,487508.6513,4416434.76,
77,-0.275124313,0.832657015,-1.358205534,1.333289737,0.098919417,0.950847225,-1.200669798,-0.806268272,-0.081786688,0.236792497,679577.6902,4417463.766,12,1,12,1,Walti Hot Springs,83,no,0,535111.3136,4416951.244,
1,-0.538741933,0.129884093,0.213210506,-0.458460969,0.258714674,0.13992067,-0.135656066,-0.404390094,1.463095438,-0.660775768,457077.6902,4417963.766,12,1,12,1,McCoy,122,yes,0,457127.2819,4418077.82,
35,0.371355044,0.124297357,0.776120976,-0.382452384,-1.063107328,0.959186339,0.142339957,1.007335813,0.846475663,-0.382220099,310827.6902,4419963.766,12,1,12,1,Black Warrior,128,yes,0,310707.1116,4420066.033,
79,-1.309507805,1.213903619,-0.534681777,1.066361192,1.391565953,0.362737877,-1.200669798,-0.826877409,0.463677059,-0.230046169,527077.6902,4421213.766,12,1,12,1,Shipley Hot Springs,55,no,0,579002.9662,4421598.09,
4,-1.051753139,0.05488055,-1.491311555,-0.363877559,-1.153149292,0.945821483,-0.787486241,-0.424999231,-0.463774941,-0.116560527,579077.6902,4421713.766,12,1,12,1,Hot Springs Point,128,no,0,527192.8464,4421275.584,
9,-0.653918157,3.141327709,1.260956915,1.750548876,1.653702565,0.238444717,1.359064317,0.213884026,1.312607943,-1.725993277,426827.6902,4423463.766,12,1,1,12,Dixie Valley,250,no,67,426844.2416,4423409.917,
20,-0.145533612,0.603729249,1.124400592,0.156149606,1.489985304,0.489300279,0.855712219,0.121142908,1.146997304,-1.725993277,438577.6902,4428213.766,12,1,12,1,Hyder Hot Spring,84,no,0,438668.4561,4428323.574,
67,0.640861896,0.361894196,0.798974148,0.498974522,1.721664214,0.827110934,0.308719793,0.533325655,1.170232753,-1.715676401,447077.6902,4432213.766,12,1,12,1,Western Augusta Mtn Hot Springs,40,no,0,447164.4052,4432130.167,
55,-0.359500557,-0.540395855,1.073538943,0.868357164,0.552277686,0.18051642,0.624524668,-0.136471309,0.165023159,-0.80521204,414327.6902,4433713.766,12,1,12,1,New York Canyon,75,yes,0,414355.1707,4433793.855,
3,0.896987584,0.739095232,0.819394973,0.301330522,1.395609257,0.353466009,0.345153461,-0.414694663,1.098355963,-1.725993277,448327.6902,4436713.766,12,1,12,1,McCoy Hot Springs,49,no,0,448431.9932,4436737.968,
19,0.415391835,-0.477593231,1.179981357,0.450378644,1.324427734,0.552045493,0.837382237,-0.187994152,0.939248486,-1.725993277,438077.6902,4437713.766,12,1,12,1,Sou Hot Springs,85,no,0,438129.004,4437725.125,
5,0.28722581,2.445875339,0.649493711,0.185226627,0.518430388,-0.133905738,0.043048028,0.007792653,0.991518758,-1.166302722,458077.6902,4447713.766,12,1,1,12,Jersey Valley Hot Springs,166,no,0,458202.1654,4447625.78,
68,0.665880473,-0.757186917,0.978768346,-0.274646443,1.626222865,0.546267977,-0.243842997,-0.301344407,1.40118174,-0.534394029,509827.6902,4448463.766,12,1,12,1,Unnamed Hot Pool-Carico Valley,50,no,0,509882.423,4448501.464,
64,0.506579509,0.904064497,1.149431622,-0.342334586,1.51957188,0.6989893,-0.711823278,-0.394085525,1.462917623,-0.918697683,490827.6902,4448963.766,12,1,12,1,Valley of the Moon,56,no,0,490951.1474,4448940.584,
25,0.845292916,2.977835398,-1.803441228,-1.245822356,-0.61514796,0.599977992,-1.542368166,-0.74444086,0.350702499,-0.067555363,579327.6902,4452463.766,12,1,12,1,Bruffey's Hot Springs,72,no,0,579207.2663,4452501.226,
16,1.424433131,0.36349958,1.310311598,0.59924709,1.429602066,0.493643857,0.738421223,0.007792653,0.507826867,-1.290105241,442327.6902,4455463.766,12,1,12,1,Colado,155,yes,0,383498.8185,4455797.634,
21,-0.142664835,1.47847091,0.310925514,0.43306313,1.32764785,-0.579595839,0.396714151,-0.929923096,-0.651117743,-1.38295713,383577.6902,4455713.766,12,1,1,12,Paris Well,63,yes,0,442271.6149,4455345.908,
59,0.257571007,1.314850168,-2.275530761,0.869818864,0.193682847,0.890092818,-1.200669798,-0.940227664,0.440183707,0.025296527,635327.6902,4456963.766,12,1,12,1,Smith Ranch,72,no,0,635386.1736,4456973.823,
57,-0.092380746,3.224229742,-1.729105796,-1.340315366,-1.148379646,0.537873177,-0.87157264,-0.651699742,0.304276391,-0.286788991,580327.6902,4460713.766,12,1,12,1,Carlotti Ranch Springs,39,no,0,580212.0461,4460611.742,
2,1.26053087,0.061109441,0.95618727,0.214460611,1.178360343,0.266093263,-0.467806481,-0.940227664,1.255568549,-0.887747053,494577.6902,4462713.766,12,1,12,1,Mound Spring,54,no,0,494625.254,4462675.603,
53,0.256743413,1.032687868,-0.907930888,1.23625562,2.286443599,0.168836093,-0.52183902,1.151599775,1.394688079,-0.547290125,548077.6902,4462963.766,12,1,12,1,near Dann Ranch,86,no,0,548018.9644,4463011.908,
14,-0.942464584,1.543071565,0.407075651,1.009714725,1.432337954,0.198294463,0.043048028,-0.723831722,1.079852977,-1.045079421,472327.6902,4468713.766,12,1,12,1,Buffalo Valley Hot Spring,128,no,0,472222.566,4468633.201,
62,0.023834513,0.239242855,-0.805817688,1.418585734,2.351693329,0.203807466,-0.206033971,0.935203833,2.158735849,-0.952227532,541077.6902,4472963.766,12,1,12,1,Empire - San Emidio,190,no,4.8,295567.9391,4473430.214,
17,-0.655635963,0.656000554,0.931155877,0.506013166,0.339459701,-0.467929684,-0.580014519,-0.507435781,0.408346602,-1.127614434,424827.6902,4473213.766,12,1,12,1,Crescent Valley Hot Sprgs,87,no,0,540997.6188,4472964.243,
36,2.205647704,0.820456096,1.00165764,-0.714550451,1.326243589,0.575406147,1.254463134,0.02840179,0.300655609,-1.501601211,295577.6902,4473463.766,12,1,1,12,Kyle Hot Springs,124,no,0,424888.7925,4473259.658,
33,1.070970429,0.373260315,-0.178362891,0.011733945,-0.882393178,0.65282486,-1.200669798,1.677132777,0.196371608,-1.303001337,350077.6902,4474713.766,12,1,12,1,Bach Well,78,yes,0,349978.7611,4474699.013,
