Id,QuaternaryFaultDensity,HorizGravityGradient2,GeodeticStrainRate,QuaternarySlipRate,FaultRecency,FaultSlipDilationTendency,Earthquakes,HorizMagneticGradient2,Heatflow,DEM-30m,X_83UTM11,Y_83UTM11,TrainCodeNeg,TrainCodePos,TrainCodePosT130,TrainCodePosT37,NAME,MAX_MAXT,Blind,POWER,E_utm83,N_utm83,Depth(m)
13,-0.450713294,0.217730708,1.120043967,1.76505343,1.436865487,-0.197249586,0.624524668,-0.064339328,0.44569938,-0.949648313,446827.6902,4476713.766,12,1,12,1,Coyote Spring - Pleasant Valley NV,64,no,0,446837.5362,4476626.148,
71,0.607034618,1.724801039,-0.03194104,1.241855052,2.049002133,0.062223523,-0.643046505,0.852767283,0.666836607,-1.158565064,392327.6902,4486963.766,12,1,1,12,Rye Patch,224,yes,0,392273.8338,4487057.977,
63,-0.422823107,-1.177733323,-0.68713367,2.521988761,2.417620978,-0.904863021,-0.102773506,0.316929713,2.165141274,-0.823266574,533577.6902,4489963.766,12,1,1,12,Beowawe,227,no,18,533625.8933,4489995.924,
11,-0.317122417,0.956721094,-1.553196274,3.043990794,2.476672588,0.451266126,-1.352376945,-0.383780957,0.856456404,0.071722471,645077.6902,4494213.766,12,1,1,12,Sulphur Hot Springs,182,no,0,645018.3546,4494273.329,
76,0.775145193,2.606092667,1.211983058,1.108997835,0.316434657,-0.846461385,0.118718128,-0.981445939,-0.531115408,-1.016708011,445077.6902,4494963.766,12,1,1,12,Leach Hot Springs,169,no,0,445027.337,4494961.001,
7,-0.618422825,-0.512205311,-0.870643369,1.586681147,1.494052819,-0.874137774,-0.370133788,-0.023121053,1.004569186,-0.993495038,545327.6902,4495213.766,12,1,12,1,Horseshoe Ranch Spr,77,no,0,545393.704,4495140.096,
28,-1.022006321,0.758809349,-1.264523866,-0.315192181,1.09424993,-0.923657349,-0.467806481,-0.610481467,2.069601456,-1.143089749,505327.6902,4499713.766,12,1,12,1,Battle Mountain City Well,89,yes,0,505381.5184,4499778.815,
66,-0.661649168,3.224229742,0.782782884,2.304218061,0.745315198,0.974472392,0.864711839,0.306625144,-1.216561288,-1.568660909,299827.6902,4503963.766,12,1,1,12,Gerlach,192,no,0,299896.7338,4504041.471,
117,-0.667509852,0.832849661,0.054349197,0.59798778,-0.608538005,-0.582714306,0.738421223,-0.054034759,-1.756749626,-0.972861285,622827.6902,4258963.766,1,12,12,12,"Nevada """"""""""""""""DK"""""""""""""""" Federal No. 1",-10.27692867,,,622774.6513,4259017.436,2193.34073
111,-1.510906092,0.447107982,0.016473559,-0.102593198,-0.920477472,-0.743649446,0.789511913,0.18297032,-1.842308703,-0.980598943,616077.6902,4259963.766,1,12,12,12,Anderson D. Federal No. 1,-26.96513538,,,615977.5511,4259897.352,2167.432731
134,2.961233364,0.178430907,-0.178362891,-1.281442393,2.345228884,1.065074978,-0.170018255,-0.919618527,-1.188753542,-0.570503097,666327.6902,4262213.766,1,12,12,12,White River Valley No. 1,-37.08660826,,,666432.9148,4262106.481,3183.635898
139,1.735222621,3.224229742,-0.250469277,-0.858427082,1.863954626,0.624842193,-0.170018255,-0.89900939,-1.189758672,-0.47249277,673077.6902,4262713.766,1,12,12,12,"Gose """"""""""""""""BZ"""""""""""""""" Federal """"""""""""""""A"""""""""""""""" No. 1",-13.58430394,,,673078.9572,4262600.625,2134.209532
92,2.118379315,0.592684207,-0.311688186,-0.804523662,-0.962629766,-0.883966512,0.873607016,-0.97114137,-1.674144859,-0.178461786,560827.6902,4265213.766,1,12,12,12,Hot Creek Federal No. 24-13,-25.34325872,,,560739.9585,4265306.897,2956.559905
137,1.573509111,1.900879562,-0.189480896,-0.824065681,1.808922108,0.496135846,-0.467806481,-0.723831722,-1.176237236,-0.415749948,671327.6902,4268463.766,1,12,12,12,"Gose """"""""""""""""DL"""""""""""""""" Federal No. 1",-23.33795042,,,671325.9754,4268404.598,2154.021531
112,-1.497454118,2.226323016,-0.045807234,-0.081095425,-0.780027611,-0.184274538,0.519157735,-0.115862171,-1.89755942,-0.965123628,616827.6902,4271213.766,1,12,12,12,Lockes Unit No. 1,-63.09282087,,,616753.6001,4271118.53,2232.355129
144,-1.193919036,2.280649212,-0.363620613,-1.301794194,-1.144675301,-0.386334454,-1.542368166,1.223731755,-1.163222773,-0.018550199,711577.6902,4271463.766,1,12,12,12,Saguaro Unit No. 1,-38.63924853,,,711520.2419,4271374.684,2112.263932
121,-0.385410038,2.098598661,-0.052316485,0.787963706,-0.168519734,-0.360607106,0.504901082,-1.032968782,-1.42028958,-0.895484711,629077.6902,4277963.766,1,12,12,12,Blue Eagle No. 1,-40.05622878,,,629123.8234,4277971.7,2747.467112
116,-1.375359889,1.061713211,-0.123881946,0.580087811,-0.269045719,-0.418577169,0.444984844,0.090229202,-1.594689182,-0.918697683,622327.6902,4279463.766,1,12,12,12,Duckwater Creek No. 8-12,-32.57559254,,,622341.7142,4279569.702,2101.291133
120,-0.724513178,0.440108507,-0.113221368,0.584405446,-0.10121252,-0.93698044,0.362734925,-0.486826643,-1.019281868,-0.833583451,627577.6902,4283713.766,1,12,12,12,Currant No. 1,-33.17522908,,,627481.8105,4283707.78,2375.611124
110,-1.228831986,0.269745152,-0.276940111,-0.648526621,-0.482929491,0.152102179,0.69488534,-0.81657284,-1.526227533,-0.384799319,613827.6902,4285963.766,1,12,12,12,Roulette No. 1,-29.25656653,,,613761.5867,4286053.8,2087.879933
130,-0.710182336,0.730875666,0.067155323,-0.824267845,0.757493534,0.232987401,0.142339957,-0.4353038,-0.98153817,-0.469913551,660327.6902,4287713.766,1,12,12,12,Cove Unit No. 1-18,-38.58196759,,,660222.0221,4287799.438,2168.956731
135,0.22125731,0.836060429,-0.039150953,-0.369320028,0.905376538,0.276367496,-0.325640324,-0.857791115,-0.982534475,-0.408012291,668077.6902,4287713.766,1,12,12,12,White River No. 2,-19.77531212,,,668196.0482,4287819.576,2307.335926
115,-1.142319904,0.100922965,-0.439943672,-0.111745909,-0.250063738,-1.001131749,0.308719793,-0.713527154,-1.087592176,-0.756206876,621077.6902,4295713.766,1,12,12,12,Koch No. 2-29,-37.72265607,,,620962.7064,4295680.977,2078.735933
119,1.224991097,-0.914771416,-0.60199063,-0.40226403,-0.367174534,-0.5203589,0.444984844,-1.043273351,-1.643686163,-0.260996799,624577.6902,4307963.766,1,12,12,12,Duckwater Federal No. 9-1,-42.24861417,,,624632.7429,4307906.196,2161.031931
87,0.448570156,-0.73111548,1.0263623,-0.288453879,0.518793559,1.288588272,1.82885514,-0.229212427,0.470189037,-0.655617329,409577.6902,4310213.766,1,12,12,12,Gigante No. 1-4,-36.08159472,,,409582.4422,4310286.403,1583.435949
133,0.403484469,-1.163991236,-0.645604066,-1.112020207,-0.020491704,0.710251975,0.01604934,-0.909313958,-0.804665433,-0.041763171,663827.6902,4315213.766,1,12,12,12,Shields Federal No. 13-22,-60.53684113,,,663740.016,4315210.749,2781.909511
142,1.697132789,-0.321228825,-0.236263644,-0.715607822,-0.753975899,0.30835962,-0.283636291,-0.445608369,-0.7193914,0.626254589,692077.6902,4319463.766,1,12,12,12,Titan Federal No. 1-9,-65.98703017,,,692021.9912,4319349.829,2347.264725
132,0.291331997,-0.746013444,-0.500509115,-0.855503459,-0.745937714,0.01118648,0.250526887,-0.81657284,-0.783502681,0.930602449,661077.6902,4342713.766,1,12,12,12,Giroux Wash No. 1-29,-38.21927297,,,661111.9306,4342609.933,2242.108728
127,1.378325512,-1.289532268,-0.813586678,-1.268894492,-0.949119803,0.462403506,0.118718128,-0.66200431,-0.697615123,0.930602449,643577.6902,4349463.766,1,12,12,12,Moorman Ranch Unit No. 2,-38.0629754,,,643521.8704,4349549.878,2380.183124
85,-0.843594006,1.180896923,1.344890861,-0.62439779,2.165967661,-0.844999603,0.899665705,-0.363171819,1.888486264,-1.604769977,356327.6902,4360713.766,1,12,12,12,82-36,0,,,356229,4360752,2742.7428
123,0.1602792,-1.01924981,-0.573083818,-1.304357339,-1.210578981,0.529283473,0.01604934,-0.74444086,-0.549075448,1.224633432,634077.6902,4363713.766,1,12,12,12,Illipah Federal No. 1,-58.30973748,,,634099.8355,4363773.006,2318.613526
125,1.05178549,-1.173751971,-0.811780569,-1.195382039,-0.878785437,0.196846603,-0.135656066,-0.960836802,-0.525946542,0.732002574,642077.6902,4365463.766,1,12,12,12,Federal White Pine Unit No. 1,-68.24961508,,,642121.881,4365500.016,3374.745492
84,-1.160743362,-0.721418961,0.96504537,-1.466583468,1.695830648,-0.924729322,-0.243842997,-0.466217506,0.748863139,-1.571240128,346577.6902,4365713.766,1,12,12,12,Reggie No. 1,-13.76695818,,,346529.0308,4365800.428,1879.09194
90,-0.996216861,0.345583494,-0.455207558,-1.238783263,-0.898590848,-0.488798349,0.209097299,-0.940227664,-0.091242808,0.231634059,557327.6902,4366963.766,1,12,12,12,Twin Springs Federal No. 10-6,-17.29371993,,,557370.9823,4366980.361,2446.629522
113,-0.031460702,1.930418628,-1.014734523,-1.162639976,-1.180387362,1.219592203,0.187494727,-0.641395173,-1.213563541,0.002083554,617577.6902,4373213.766,1,12,12,12,Marathon-Anadarko Keno Unit No. 23-33,-29.69280343,,,617521.6748,4373100.16,2225.039929
131,-1.098574689,0.294789143,-1.074323397,-0.258185685,-0.037488108,0.490246956,-0.643046505,-0.497131212,-0.427854186,0.345119701,660827.6902,4380963.766,1,12,12,12,Bonanza Federal No. 1-32,-54.75594638,,,660921.8827,4380950.252,2088.489533
140,0.263156757,1.595150223,-1.169061503,0.519168459,-0.161232102,0.641019237,-1.200669798,0.316929713,-0.469325903,0.04593028,682077.6902,4381713.766,1,12,12,12,Duck Creek No. 1,-59.81428782,,,682188.905,4381838.304,2825.80071
89,-1.167275183,-0.135261136,-0.651162161,-0.816779448,0.251571826,-0.983576453,-0.325640324,-0.414694663,0.386667368,0.120727635,552827.6902,4384713.766,1,12,12,12,Silver State Federal No. 33-18,-15.26910509,,,552732.0393,4384707.465,2773.984711
114,-0.825690716,-1.174650986,-1.073156234,-0.468040946,-0.532708134,0.903777873,-0.135656066,-0.569263192,-1.644966835,1.157573734,619327.6902,4389713.766,1,12,12,12,Buck Mountain Unit No. 36-1,-42.28090516,,,619211.7208,4389600.391,2381.707124
118,-0.523790285,-0.724308652,-0.960346153,-0.962904621,-0.939435484,0.894589535,-0.370133788,-0.981445939,-1.711106033,0.791324615,624577.6902,4390963.766,1,12,12,12,Yankee Mine Unit Federal No. 27-23X,-59.04263661,,,624691.8091,4390900.423,2033.015935
88,-0.711370798,-0.350832107,-0.811780569,-0.779292484,1.284551554,-0.377368863,-0.787486241,-0.569263192,0.510797465,0.203262648,551077.6902,4391713.766,1,12,12,12,Willow Wash Federal No. 42-24,-42.4918469,,,551148.0695,4391591.5,2386.888724
105,-0.891596889,0.669614211,-1.134888841,2.355692362,0.94077385,0.840990894,0.32715422,-0.424999231,-0.455750853,-0.062396925,591827.6902,4397213.766,1,12,12,12,Black Point No. 6-41,-28.21679197,,,591771.3626,4397300.468,2619.755916
122,-0.460834574,1.130873156,-0.953399442,-0.523135539,-0.335288117,1.114511024,-0.370133788,-1.012359645,-1.83489814,0.156836703,632577.6902,4400463.766,1,12,12,12,Long Jevity Federal No. 1,-31.36148261,,,632692.8838,4400394.582,2389.327124
124,-0.823529897,0.717904163,-1.030112766,-0.196457227,-0.114891478,1.106227597,-0.417394678,-1.032968782,-1.309137972,0.128465293,637077.6902,4408463.766,1,12,12,12,Long Valley No. 35-88,-30.50624763,,,637117.8897,4408490.697,2155.240731
126,-0.569428575,2.781721682,-1.088614344,0.25727693,0.349022963,0.873164,-0.325640324,-0.795963703,-0.891104771,0.159415922,643077.6902,4409713.766,1,12,12,12,Tommy Knocker Unit No. T61X-33G,-49.52449392,,,643041.8934,4409700.709,3546.652687
104,-1.134224057,0.219336093,-1.565201904,2.211996083,1.267337247,0.865214695,-0.52183902,-0.466217506,0.150755164,-0.10624365,591327.6902,4411713.766,1,12,12,12,Diamond Valley Unit No. 1,-33.86162556,,,591241.3795,4411715.686,2450.591922
86,-0.373884629,-0.015820563,0.910499078,-0.620147168,1.5653554,-1.322751438,0.250526887,-0.703222585,0.102913997,-1.635720607,390327.6902,4418463.766,1,12,12,12,Standard-Amoco-S.P. Land Co. No. 1,-32.26225917,,,390365.5579,4418542.447,3352.799893
83,1.327000187,1.701234001,0.434430662,-0.703576688,-0.547016831,0.059230352,-0.071265956,0.193274889,1.286356412,-1.150827407,322077.6902,4420463.766,1,12,12,12,Fireball Ridge,0,,,322126,4420510,0
103,-1.193790699,1.316712414,-1.978423191,0.322176377,-0.198202914,1.002747416,-0.966195732,0.131447477,0.393731125,-0.147511157,589077.6902,4422963.766,1,12,12,12,Diamond Valley Federal No. 1-24,-12.49662662,,,589036.3673,4423077.862,2707.843113
106,-0.459991892,2.033420069,-1.904630499,0.797678384,0.932638819,0.938999837,-0.966195732,-0.157080446,0.740056526,-0.111402088,595577.6902,4423213.766,1,12,12,12,Diamond Federal 11-22,-56.03006861,,,595463.4223,4423260.904,2260.091928
141,-1.135596829,-0.838098273,-1.319329729,0.343494698,-0.551156981,1.081252023,-1.352376945,-0.486826643,0.081101746,-0.072713801,691327.6902,4423963.766,1,12,12,12,Steptoe Federal No. 17-14,-5.055115444,,,691235.909,4423913.661,3568.903086
93,-0.505081228,-0.944952636,-1.375399505,-0.311639127,-0.772303931,0.341354108,-1.796738879,-0.58987233,-1.556704554,-0.162986472,564577.6902,4432213.766,1,12,12,12,Jackpot Federal No. 1,-37.85297771,,,564571.2491,4432200.858,2507.58952
136,-0.847646618,-0.221502368,-1.867938361,-0.457561462,-0.966261718,1.179762148,-0.966195732,0.842462715,0.376188479,0.244530154,671077.6902,4436713.766,1,12,12,12,Federal No. 1-5,-61.97112316,,,671194.9458,4436797.862,3208.629497
91,-1.256275412,1.390688511,-1.310713049,-0.794336967,-0.765452104,0.102666134,-2.182920092,-0.023121053,-0.548239301,-0.346111031,560327.6902,4444713.766,1,12,12,12,Quartz Road Federal No. 1,-69.09364137,,,560411.2331,4444720.994,2768.193511
97,0.439172565,0.308274369,-1.553196274,-1.265341438,-0.49382438,0.892069703,-2.182920092,-0.363171819,-0.355310248,-0.359007127,570327.6902,4447463.766,1,12,12,12,Three Bar Federal No. 36-C,-33.0730566,,,570221.2759,4447401.056,2076.602334
138,-0.383682216,2.114845148,-1.803441228,-0.512386202,-0.743468393,0.850165311,-0.711823278,-0.363171819,0.433263152,0.365753455,671827.6902,4447963.766,1,12,12,12,Federal No. 1-4,-67.11723458,,,671946.9958,4447936.915,2764.231112
95,-0.420364415,-0.457493823,-1.406740298,-1.210629136,-0.776976732,0.800965935,-1.796738879,-0.672308879,-0.003442701,-0.467334331,569077.6902,4454713.766,1,12,12,12,Big Pole Creek No. 1-11,-40.08881849,,,569060.2726,4454735.128,2503.01752
96,-0.431708093,0.763818147,-1.39866781,-1.089375337,-0.838013435,0.877340518,-1.200669798,-0.74444086,0.111925574,-0.462175893,570077.6902,4460213.766,1,12,12,12,Three Bar Federal No. 24-13A,-40.38637453,,,570021.2731,4460301.172,3845.661477
98,-0.513001389,-0.090246168,-1.39866781,-0.818826052,-0.707489765,0.778440584,-0.87157264,-0.363171819,0.080408125,-0.575661536,572577.6902,4464713.766,1,12,12,12,Pine Creek No. 1-7,-36.71061749,,,572701.2792,4464681.214,2956.559905
143,-1.267528806,1.627900058,-1.246016246,-0.08793123,-0.565756699,-0.099212799,-2.182920092,-0.4353038,0.426947316,-0.13719428,694577.6902,4464963.766,1,12,12,12,Currie Federal No. 1,-54.10742742,,,694521.9545,4464900.929,2621.584716
100,-0.541265825,2.266714479,-1.465241513,-0.934727782,-1.009744913,0.588214134,-0.643046505,-0.517740349,-0.001992353,-0.294526648,577577.6902,4468463.766,1,12,12,12,Southern Pacific Land Co. No. 2-27,-38.1934029,,,577471.2922,4468501.267,2644.444715
109,-1.030895869,-0.674991254,-2.041119661,0.626951913,-0.350783656,1.277005397,-1.074379181,-0.682613448,-0.28935769,-0.34869025,610077.6902,4471713.766,1,12,12,12,U.S.A. Jiggs No. 1,-60.85172577,,,610038.5083,4471588.817,4143.755867
107,-0.954450299,-0.293295142,-1.867938361,0.084414129,-0.678823948,1.313786594,-1.074379181,-0.692918016,-0.594781471,-0.317739621,605327.6902,4473463.766,1,12,12,12,Jiggs No. 10-1,-35.80283711,,,605306.4799,4473487.872,2830.677509
99,-0.71826985,-0.363289887,-1.449782495,-0.188743727,-0.612145746,0.643775739,-0.580014519,-0.043730191,-0.167834421,-0.650458891,574077.6902,4473963.766,1,12,12,12,East Bailey Ranch No. 1,-17.07072058,,,573985.2753,4473990.272,2740.761512
101,-0.245950447,2.471689914,-1.537736893,-0.457516262,-0.953356799,0.509138737,-0.467806481,-0.208603289,-0.455964634,-0.304843525,577827.6902,4479463.766,1,12,12,12,S.P. Land Company No. 1-23,-44.70583421,,,577716.2814,4479586.325,2177.49113
129,-1.524224512,-0.743701691,-1.113649368,2.177095203,1.117178129,0.726470785,-1.542368166,-0.950532233,0.323908707,0.04593028,654827.6902,4483713.766,1,12,12,12,Ruby Valley Unit No. 1,-64.32343997,,,654886.8122,4483773.277,2743.199912
128,-1.398797525,-0.867123617,-1.39866781,3.043990794,2.474154603,0.837580071,-1.200669798,-0.785659134,0.424091409,0.007241992,649577.6902,4484713.766,1,12,12,12,FRANKLIN #1,-81.91346338,,,649630.304,4484669.925,3995.7
94,-0.190936694,-0.296762772,-1.175057057,1.45348684,-0.001921074,0.565688783,-0.711823278,-0.857791115,-0.475899643,0.10525232,566327.6902,4487713.766,1,12,12,12,Palisades No. 1,-30.21890889,,,566387.2295,4487776.287,2897.428707
108,-1.365699186,0.146387441,-1.565201904,1.793972587,1.123230979,-0.98871357,-0.966195732,-0.754745428,-1.402222313,-0.397695414,609327.6902,4488463.766,1,12,12,12,Huntington Creek No. 1,-15.06885649,,,609379.4707,4488430.992,2209.799929
102,-1.311365135,-1.248627083,-0.713858631,-0.861597845,-1.411630467,0.19762622,-0.580014519,-0.528044918,-1.340371053,0.22647562,579077.6902,4500213.766,1,12,12,12,Petan Trust F-12-19-P,-61.95955376,,,579021.1846,4500101.466,2759.963912
